INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID wingpost,Femap
SOL SESTATIC
CEND
  TITLE = NX Nastran Linear Statics
  ECHO = NONE
SUBCASE 1
  SUBTITLE = Wing Tip Loading
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap with NX Nastran Load Set 1 : Wingtip Loading
FORCE          1     103       0      1.      0.    250.      0.
FORCE          1     128       0      1.      0.    250.      0.
FORCE          1     312       0      1.      0.    250.      0.
FORCE          1     344       0      1.      0.    250.      0.
$ Femap with NX Nastran Constraint Set 1 : Cantilever
SPC1           1     123       1
SPC1           1     123       4
SPC1           1     123       5
SPC1           1     123       6
SPC1           1     123       7
SPC1           1     123       8
SPC1           1     123      10
SPC1           1     123      12
SPC1           1     123     200
SPC1           1     123     204
SPC1           1     123     254
SPC1           1     123     255
SPC1           1     123     256
SPC1           1     123     318
SPC1           1     123     381
$ Femap with NX Nastran Property 1 : Upper Angle Stiffener
$ Femap with NX Nastran PropShape 1 : 11,0,1.,1.,0.,0.,0.0625,0.0625
$ Femap with NX Nastran PropOrient 1 : 11,0,0.,1.,2.,5.,6.,1.,-0.273186,-0.273186
PBEAM          1       1 .121094.0118724.0118724-7.088-3  1.63-4      0.+       
+       -.273185-.273185 .726815-.273185-.210685 .726815-.273185 .726815+       
+           YESA      1.                                                +       
+        .516128 .516128                                                +       
+                                        .293185 .293185 .293185 .293185        
$ Femap with NX Nastran Property 2 : Lower Angle Stiffener
$ Femap with NX Nastran PropShape 2 : 11,0,1.,1.,0.,0.,0.0625,0.0625
$ Femap with NX Nastran PropOrient 2 : 11,0,0.,1.,2.,5.,6.,1.,-0.0324215,-0.0324215
PBEAM          2       1 .121094.0118724.0118724-7.088-31.5696-4      0.+       
+       -.032421-.032421 .967579-.032421.0300785 .967579-.032421 .967579+       
+           YESA      1.                                                +       
+       .4216592.4216567                                                +       
+                                        .260764 .256764 .260764 .256764        
$ Femap with NX Nastran Property 3 : Rib to Spar Angle Stiffener
$ Femap with NX Nastran PropShape 3 : 11,0,1.,1.,0.,0.,0.0625,0.0625
$ Femap with NX Nastran PropOrient 3 : 11,0,0.,1.,2.,5.,6.,1.,-0.0324213,-0.0324218
PBEAM          3       1 .121094.0118724.0118724-7.088-31.5696-4      0.+       
+       -.032421-.032422 .967579-.032422.0300787 .967578-.032421 .967578+       
+           YESA      1.                                                +       
+       .4216592.4216567                                                +       
+                                        .260764 .260764 .260764 .260764        
$ Femap with NX Nastran Property 4 : Lower Stringer - T Section
$ Femap with NX Nastran PropShape 4 : 12,0,1.,1.,0.,0.09,0.125,0.09
$ Femap with NX Nastran PropOrient 4 : 12,0,3.,1.,2.,5.,6.,9.,-0.28322,0.
PBEAM          4       1   .1719.0164324.0075553      0.4.6669-4      0.+       
+         .71678   -.045  .71678    .045 -.28322      .5 -.28322     -.5+       
+           YESA      1.                                                +       
+       .4062373.4434456                                                +       
+                                         .30322   -.065  .30322   -.065        
$ Femap with NX Nastran Property 5 : Upper Stringer - T Section
$ Femap with NX Nastran PropShape 5 : 12,0,1.,1.,0.,0.09,0.0625,0.0625
$ Femap with NX Nastran PropOrient 5 : 12,0,3.,1.,2.,5.,6.,9.,-0.238617,-0.065
PBEAM          5       1 .146875.0126984.0075185      0.3.1303-4      0.+       
+        .761383 -.09625 .761383 -.03375-.238617    .435-.238617   -.565+       
+           YESA      1.                                                +       
+       .3342039.5065314                                                +       
+                                        .258617    .065 .258617    .065        
$ Femap with NX Nastran Property 101 : Upper Wing Skin
PSHELL       101       3     .04       3               3              0.
$ Femap with NX Nastran Property 102 : Lower Wing Skin
PSHELL       102       3    .032       3               3              0.
$ Femap with NX Nastran Property 103 : Ribs
PSHELL       103       1     .04       1               1              0.
$ Femap with NX Nastran Property 104 : Spar Webs
PSHELL       104       1     .04       1               1              0.
$ Femap with NX Nastran Material 1 : 6061-T651 Al Plate .25-2.
MAT1           19900000.3800000.     .33  2.54-4  1.27-5     70.        +       
+         35000.  35000.  27000.
MAT4           1  .00206  81.144  2.54-4                        
$ Femap with NX Nastran Material 2 : Ti-6Al-4V Sol Tr & Aged .
MAT1           2   1.6+76200000.     .31  4.14-4   4.8-6     70.        +       
+        145000.  15000.  93000.
MAT4           2  .00117  46.368  4.14-4                        
$ Femap with NX Nastran Material 3 : 7050-T651 Al Plate .25-.5
MAT1           3  1.03+74000000.     .33  2.64-4  1.28-5     70.        +       
+         66000.  65000.  44000.
MAT4           3  .00206  88.872  2.64-4                        
GRID           1       0 8.43853 6.19382      0.       0
GRID           2       0  8.4362 6.06357 10.0203       0
GRID           3       0 8.43647 6.07369 20.0186       0
GRID           4       0 26.3755 1.19036      0.       0
GRID           5       0     36.     1.2      0.       0
GRID           6       0      0.    10.8      0.       0
GRID           7       0 8.46338 12.1927      0.       0
GRID           8       0  17.259 6.51685      0.       0
GRID           9       0 17.4996 6.38701 10.0316       0
GRID          10       0     36.    10.8      0.       0
GRID          11       0  17.481 6.39709  20.029       0
GRID          12       0   26.45 6.58145      0.       0
GRID          13       0 26.9335 6.45203 10.0428       0
GRID          14       0 26.8961 6.46206 20.0393       0
GRID          67       0    1.35    10.8     60.       0
GRID          72       0 30.5061    10.8 69.9746       0
GRID          77       0 34.8722    10.8 40.0132       0
GRID          79       0 36.6707    10.8 20.0467       0
GRID          85       0     36.     1.2     30.       0
GRID          88       0  -.2259  .95902 20.0113       0
GRID          90       0  .37649 1.60159 40.0031       0
GRID          92       0    1.35    2.64     60.       0
GRID          95       0 33.4646 2.10149 50.0101       0
GRID          97       0 30.5062 3.15334 69.9714       0
GRID         101       0 1.83158 3.15368 69.9939       0
GRID         102       0 2.23324 3.58212 79.9929       0
GRID         103       0  2.4975   3.864     90.       0
GRID         106       0 17.3253 12.5102     30.       0
GRID         107       0 26.5246 11.9725     30.       0
GRID         110       0 8.41368  .19489     30.       0
GRID         111       0 17.1928   .5235     30.       0
GRID         117       0 23.8959 11.7967     60.       0
GRID         118       0   31.95    10.8     60.       0
GRID         120       0 8.50163 1.78565     60.       0
GRID         121       0 15.9639 2.06497     60.       0
GRID         122       0 23.7692  2.6318     60.       0
GRID         126       0  15.015 12.0356     90.       0
GRID         128       0 28.5075    10.8     90.       0
GRID         131       0 14.9193 3.37523     90.       0
GRID         135       0  2.4975   7.332     90.       0
GRID         138       0    1.35    6.72     60.       0
GRID         158       0 22.9536 11.7468 69.9802       0
GRID         159       0  15.624  12.181 69.9859       0
GRID         160       0 8.56692 11.9246 69.9915       0
GRID         162       0 29.3012    10.8 79.9703       0
GRID         163       0 22.1705  11.697 79.9769       0
GRID         164       0 15.2511 12.1083 79.9835       0
GRID         165       0 8.58974 11.8655 79.9901       0
GRID         166       0 2.23329    10.8 79.9967       0
GRID         174       0  .84576    10.8  50.001       0
GRID         177       0  8.4907 12.1231 40.0044       0
GRID         178       0 8.51745 12.0535  50.003       0
GRID         179       0 8.54387 11.9838     60.       0
GRID         181       0 16.9834 12.4247 40.0073       0
GRID         182       0 16.5478 12.3392 50.0049       0
